class id,filepaths,labels,data set
8,valid/basketball/4.jpg,basketball,valid
8,valid/basketball/5.jpg,basketball,valid
43,train/horse racing/001.jpg,horse racing,train
43,train/horse racing/002.jpg,horse racing,train
43,train/horse racing/003.jpg,horse racing,train
43,train/horse racing/004.jpg,horse racing,train
43,train/horse racing/005.jpg,horse racing,train
43,train/horse racing/006.jpg,horse racing,train
43,train/horse racing/007.jpg,horse racing,train
43,train/horse racing/008.jpg,horse racing,train
43,train/horse racing/009.jpg,horse racing,train
43,train/horse racing/010.jpg,horse racing,train
43,train/horse racing/011.jpg,horse racing,train
43,train/horse racing/012.jpg,horse racing,train
43,train/horse racing/013.jpg,horse racing,train
43,train/horse racing/014.jpg,horse racing,train
43,train/horse racing/015.jpg,horse racing,train
43,train/horse racing/016.jpg,horse racing,train
43,train/horse racing/017.jpg,horse racing,train
43,train/horse racing/018.jpg,horse racing,train
43,train/horse racing/019.jpg,horse racing,train
43,train/horse racing/020.jpg,horse racing,train
43,train/horse racing/021.jpg,horse racing,train
43,train/horse racing/022.jpg,horse racing,train
43,train/horse racing/023.jpg,horse racing,train
43,train/horse racing/024.jpg,horse racing,train
43,train/horse racing/025.jpg,horse racing,train
43,train/horse racing/026.jpg,horse racing,train
43,train/horse racing/027.jpg,horse racing,train
43,train/horse racing/028.jpg,horse racing,train
43,train/horse racing/029.jpg,horse racing,train
43,train/horse racing/030.jpg,horse racing,train
43,train/horse racing/031.jpg,horse racing,train
43,train/horse racing/032.jpg,horse racing,train
43,train/horse racing/033.jpg,horse racing,train
43,train/horse racing/034.jpg,horse racing,train
43,train/horse racing/035.jpg,horse racing,train
43,train/horse racing/036.jpg,horse racing,train
43,train/horse racing/037.jpg,horse racing,train
43,train/horse racing/038.jpg,horse racing,train
43,train/horse racing/039.jpg,horse racing,train
43,train/horse racing/040.jpg,horse racing,train
43,train/horse racing/041.jpg,horse racing,train
43,train/horse racing/042.jpg,horse racing,train
43,train/horse racing/043.jpg,horse racing,train
43,train/horse racing/044.jpg,horse racing,train
43,train/horse racing/045.jpg,horse racing,train
43,train/horse racing/046.jpg,horse racing,train
43,train/horse racing/047.jpg,horse racing,train
43,train/horse racing/048.jpg,horse racing,train
43,train/horse racing/049.jpg,horse racing,train
43,train/horse racing/050.jpg,horse racing,train
43,train/horse racing/051.jpg,horse racing,train
43,train/horse racing/052.jpg,horse racing,train
43,train/horse racing/053.jpg,horse racing,train
43,train/horse racing/054.jpg,horse racing,train
43,train/horse racing/055.jpg,horse racing,train
43,train/horse racing/056.jpg,horse racing,train
43,train/horse racing/057.jpg,horse racing,train
43,train/horse racing/058.jpg,horse racing,train
43,train/horse racing/059.jpg,horse racing,train
43,train/horse racing/060.jpg,horse racing,train
43,train/horse racing/061.jpg,horse racing,train
43,train/horse racing/062.jpg,horse racing,train
43,train/horse racing/063.jpg,horse racing,train
43,train/horse racing/064.jpg,horse racing,train
43,train/horse racing/065.jpg,horse racing,train
43,train/horse racing/066.jpg,horse racing,train
43,train/horse racing/067.jpg,horse racing,train
43,train/horse racing/068.jpg,horse racing,train
43,train/horse racing/069.jpg,horse racing,train
43,train/horse racing/070.jpg,horse racing,train
43,train/horse racing/071.jpg,horse racing,train
43,train/horse racing/072.jpg,horse racing,train
43,train/horse racing/073.jpg,horse racing,train
43,train/horse racing/074.jpg,horse racing,train
43,train/horse racing/075.jpg,horse racing,train
43,train/horse racing/076.jpg,horse racing,train
43,train/horse racing/077.jpg,horse racing,train
43,train/horse racing/078.jpg,horse racing,train
43,train/horse racing/079.jpg,horse racing,train
43,train/horse racing/080.jpg,horse racing,train
43,train/horse racing/081.jpg,horse racing,train
43,train/horse racing/082.jpg,horse racing,train
43,train/horse racing/083.jpg,horse racing,train
43,train/horse racing/084.jpg,horse racing,train
43,train/horse racing/085.jpg,horse racing,train
43,train/horse racing/086.jpg,horse racing,train
43,train/horse racing/087.jpg,horse racing,train
43,train/horse racing/088.jpg,horse racing,train
43,train/horse racing/089.jpg,horse racing,train
43,train/horse racing/090.jpg,horse racing,train
43,train/horse racing/091.jpg,horse racing,train
43,train/horse racing/092.jpg,horse racing,train
43,train/horse racing/093.jpg,horse racing,train
43,train/horse racing/094.jpg,horse racing,train
43,train/horse racing/095.jpg,horse racing,train
43,train/horse racing/096.jpg,horse racing,train
43,train/horse racing/097.jpg,horse racing,train
43,train/horse racing/098.jpg,horse racing,train
43,train/horse racing/099.jpg,horse racing,train
43,train/horse racing/100.jpg,horse racing,train
43,train/horse racing/101.jpg,horse racing,train
43,train/horse racing/102.jpg,horse racing,train
43,train/horse racing/103.jpg,horse racing,train
43,train/horse racing/104.jpg,horse racing,train
43,train/horse racing/105.jpg,horse racing,train
43,train/horse racing/106.jpg,horse racing,train
43,train/horse racing/107.jpg,horse racing,train
43,train/horse racing/108.jpg,horse racing,train
43,train/horse racing/109.jpg,horse racing,train
43,train/horse racing/110.jpg,horse racing,train
43,train/horse racing/111.jpg,horse racing,train
43,train/horse racing/112.jpg,horse racing,train
43,train/horse racing/113.jpg,horse racing,train
43,train/horse racing/114.jpg,horse racing,train
43,train/horse racing/115.jpg,horse racing,train
43,train/horse racing/116.jpg,horse racing,train
43,train/horse racing/117.jpg,horse racing,train
43,train/horse racing/118.jpg,horse racing,train
43,train/horse racing/119.jpg,horse racing,train
43,train/horse racing/120.jpg,horse racing,train
43,train/horse racing/121.jpg,horse racing,train
43,train/horse racing/122.jpg,horse racing,train
43,train/horse racing/123.jpg,horse racing,train
43,train/horse racing/124.jpg,horse racing,train
43,train/horse racing/125.jpg,horse racing,train
43,train/horse racing/126.jpg,horse racing,train
43,train/horse racing/127.jpg,horse racing,train
43,train/horse racing/128.jpg,horse racing,train
43,train/horse racing/129.jpg,horse racing,train
43,train/horse racing/130.jpg,horse racing,train
43,train/horse racing/131.jpg,horse racing,train
43,train/horse racing/132.jpg,horse racing,train
43,train/horse racing/133.jpg,horse racing,train
43,train/horse racing/134.jpg,horse racing,train
43,train/horse racing/135.jpg,horse racing,train
43,train/horse racing/136.jpg,horse racing,train
43,train/horse racing/137.jpg,horse racing,train
43,train/horse racing/138.jpg,horse racing,train
43,train/horse racing/139.jpg,horse racing,train
43,test/horse racing/1.jpg,horse racing,test
43,test/horse racing/2.jpg,horse racing,test
43,test/horse racing/3.jpg,horse racing,test
43,test/horse racing/4.jpg,horse racing,test
43,test/horse racing/5.jpg,horse racing,test
43,valid/horse racing/1.jpg,horse racing,valid
43,valid/horse racing/2.jpg,horse racing,valid
43,valid/horse racing/3.jpg,horse racing,valid
43,valid/horse racing/4.jpg,horse racing,valid
43,valid/horse racing/5.jpg,horse racing,valid
83,train/sumo wrestling/001.jpg,sumo wrestling,train
83,train/sumo wrestling/002.jpg,sumo wrestling,train
83,train/sumo wrestling/003.jpg,sumo wrestling,train
83,train/sumo wrestling/004.jpg,sumo wrestling,train
83,train/sumo wrestling/005.jpg,sumo wrestling,train
83,train/sumo wrestling/006.jpg,sumo wrestling,train
83,train/sumo wrestling/007.jpg,sumo wrestling,train
83,train/sumo wrestling/008.jpg,sumo wrestling,train
83,train/sumo wrestling/009.jpg,sumo wrestling,train
83,train/sumo wrestling/010.jpg,sumo wrestling,train
83,train/sumo wrestling/011.jpg,sumo wrestling,train
83,train/sumo wrestling/012.jpg,sumo wrestling,train
83,train/sumo wrestling/013.jpg,sumo wrestling,train
83,train/sumo wrestling/014.jpg,sumo wrestling,train
83,train/sumo wrestling/015.jpg,sumo wrestling,train
83,train/sumo wrestling/016.jpg,sumo wrestling,train
83,train/sumo wrestling/017.jpg,sumo wrestling,train
83,train/sumo wrestling/018.jpg,sumo wrestling,train
83,train/sumo wrestling/019.jpg,sumo wrestling,train
83,train/sumo wrestling/020.jpg,sumo wrestling,train
83,train/sumo wrestling/021.jpg,sumo wrestling,train
83,train/sumo wrestling/022.jpg,sumo wrestling,train
83,train/sumo wrestling/023.jpg,sumo wrestling,train
83,train/sumo wrestling/024.jpg,sumo wrestling,train
83,train/sumo wrestling/025.jpg,sumo wrestling,train
83,train/sumo wrestling/026.jpg,sumo wrestling,train
83,train/sumo wrestling/027.jpg,sumo wrestling,train
83,train/sumo wrestling/028.jpg,sumo wrestling,train
83,train/sumo wrestling/029.jpg,sumo wrestling,train
83,train/sumo wrestling/030.jpg,sumo wrestling,train
83,train/sumo wrestling/031.jpg,sumo wrestling,train
83,train/sumo wrestling/032.jpg,sumo wrestling,train
83,train/sumo wrestling/033.jpg,sumo wrestling,train
83,train/sumo wrestling/034.jpg,sumo wrestling,train
83,train/sumo wrestling/035.jpg,sumo wrestling,train
83,train/sumo wrestling/036.jpg,sumo wrestling,train
83,train/sumo wrestling/037.jpg,sumo wrestling,train
83,train/sumo wrestling/038.jpg,sumo wrestling,train
83,train/sumo wrestling/039.jpg,sumo wrestling,train
83,train/sumo wrestling/040.jpg,sumo wrestling,train
83,train/sumo wrestling/041.jpg,sumo wrestling,train
83,train/sumo wrestling/042.jpg,sumo wrestling,train
83,train/sumo wrestling/043.jpg,sumo wrestling,train
83,train/sumo wrestling/044.jpg,sumo wrestling,train
83,train/sumo wrestling/045.jpg,sumo wrestling,train
83,train/sumo wrestling/046.jpg,sumo wrestling,train
83,train/sumo wrestling/047.jpg,sumo wrestling,train
83,train/sumo wrestling/048.jpg,sumo wrestling,train
83,train/sumo wrestling/049.jpg,sumo wrestling,train
83,train/sumo wrestling/050.jpg,sumo wrestling,train
83,train/sumo wrestling/051.jpg,sumo wrestling,train
83,train/sumo wrestling/052.jpg,sumo wrestling,train
83,train/sumo wrestling/053.jpg,sumo wrestling,train
83,train/sumo wrestling/054.jpg,sumo wrestling,train
83,train/sumo wrestling/055.jpg,sumo wrestling,train
83,train/sumo wrestling/056.jpg,sumo wrestling,train
83,train/sumo wrestling/057.jpg,sumo wrestling,train
83,train/sumo wrestling/058.jpg,sumo wrestling,train
83,train/sumo wrestling/059.jpg,sumo wrestling,train
83,train/sumo wrestling/060.jpg,sumo wrestling,train
83,train/sumo wrestling/061.jpg,sumo wrestling,train
83,train/sumo wrestling/062.jpg,sumo wrestling,train
83,train/sumo wrestling/063.jpg,sumo wrestling,train
83,train/sumo wrestling/064.jpg,sumo wrestling,train
83,train/sumo wrestling/065.jpg,sumo wrestling,train
83,train/sumo wrestling/066.jpg,sumo wrestling,train
83,train/sumo wrestling/067.jpg,sumo wrestling,train
83,train/sumo wrestling/068.jpg,sumo wrestling,train
83,train/sumo wrestling/069.jpg,sumo wrestling,train
83,train/sumo wrestling/070.jpg,sumo wrestling,train
83,train/sumo wrestling/071.jpg,sumo wrestling,train
83,train/sumo wrestling/072.jpg,sumo wrestling,train
83,train/sumo wrestling/073.jpg,sumo wrestling,train
83,train/sumo wrestling/074.jpg,sumo wrestling,train
83,train/sumo wrestling/075.jpg,sumo wrestling,train
83,train/sumo wrestling/076.jpg,sumo wrestling,train
83,train/sumo wrestling/077.jpg,sumo wrestling,train
83,train/sumo wrestling/078.jpg,sumo wrestling,train
83,train/sumo wrestling/079.jpg,sumo wrestling,train
83,train/sumo wrestling/080.jpg,sumo wrestling,train
83,train/sumo wrestling/081.jpg,sumo wrestling,train
83,train/sumo wrestling/082.jpg,sumo wrestling,train
83,train/sumo wrestling/083.jpg,sumo wrestling,train
83,train/sumo wrestling/084.jpg,sumo wrestling,train
83,train/sumo wrestling/085.jpg,sumo wrestling,train
83,train/sumo wrestling/086.jpg,sumo wrestling,train
83,train/sumo wrestling/087.jpg,sumo wrestling,train
83,train/sumo wrestling/088.jpg,sumo wrestling,train
83,train/sumo wrestling/089.jpg,sumo wrestling,train
83,train/sumo wrestling/090.jpg,sumo wrestling,train
83,train/sumo wrestling/091.jpg,sumo wrestling,train
83,train/sumo wrestling/092.jpg,sumo wrestling,train
83,train/sumo wrestling/093.jpg,sumo wrestling,train
83,train/sumo wrestling/094.jpg,sumo wrestling,train
83,train/sumo wrestling/095.jpg,sumo wrestling,train
83,train/sumo wrestling/096.jpg,sumo wrestling,train
83,train/sumo wrestling/097.jpg,sumo wrestling,train
83,train/sumo wrestling/098.jpg,sumo wrestling,train
83,train/sumo wrestling/099.jpg,sumo wrestling,train
83,train/sumo wrestling/100.jpg,sumo wrestling,train
83,train/sumo wrestling/101.jpg,sumo wrestling,train
83,train/sumo wrestling/102.jpg,sumo wrestling,train
83,train/sumo wrestling/103.jpg,sumo wrestling,train
83,train/sumo wrestling/104.jpg,sumo wrestling,train
83,train/sumo wrestling/105.jpg,sumo wrestling,train
83,train/sumo wrestling/106.jpg,sumo wrestling,train
83,train/sumo wrestling/107.jpg,sumo wrestling,train
83,train/sumo wrestling/108.jpg,sumo wrestling,train
83,train/sumo wrestling/109.jpg,sumo wrestling,train
83,train/sumo wrestling/110.jpg,sumo wrestling,train
83,train/sumo wrestling/111.jpg,sumo wrestling,train
83,train/sumo wrestling/112.jpg,sumo wrestling,train
83,train/sumo wrestling/113.jpg,sumo wrestling,train
83,train/sumo wrestling/114.jpg,sumo wrestling,train
83,train/sumo wrestling/115.jpg,sumo wrestling,train
83,train/sumo wrestling/116.jpg,sumo wrestling,train
83,train/sumo wrestling/117.jpg,sumo wrestling,train
83,train/sumo wrestling/118.jpg,sumo wrestling,train
83,train/sumo wrestling/119.jpg,sumo wrestling,train
83,train/sumo wrestling/120.jpg,sumo wrestling,train
83,train/sumo wrestling/121.jpg,sumo wrestling,train
83,train/sumo wrestling/122.jpg,sumo wrestling,train
83,train/sumo wrestling/123.jpg,sumo wrestling,train
83,train/sumo wrestling/124.jpg,sumo wrestling,train
83,train/sumo wrestling/125.jpg,sumo wrestling,train
83,train/sumo wrestling/126.jpg,sumo wrestling,train
83,train/sumo wrestling/127.jpg,sumo wrestling,train
83,train/sumo wrestling/128.jpg,sumo wrestling,train
83,train/sumo wrestling/129.jpg,sumo wrestling,train
83,train/sumo wrestling/130.jpg,sumo wrestling,train
83,train/sumo wrestling/131.jpg,sumo wrestling,train
83,train/sumo wrestling/132.jpg,sumo wrestling,train
83,train/sumo wrestling/133.jpg,sumo wrestling,train
83,test/sumo wrestling/1.jpg,sumo wrestling,test
83,test/sumo wrestling/2.jpg,sumo wrestling,test
83,test/sumo wrestling/3.jpg,sumo wrestling,test
83,test/sumo wrestling/4.jpg,sumo wrestling,test
83,test/sumo wrestling/5.jpg,sumo wrestling,test
83,valid/sumo wrestling/1.jpg,sumo wrestling,valid
83,valid/sumo wrestling/2.jpg,sumo wrestling,valid
83,valid/sumo wrestling/3.jpg,sumo wrestling,valid
83,valid/sumo wrestling/4.jpg,sumo wrestling,valid
83,valid/sumo wrestling/5.jpg,sumo wrestling,valid
85,train/swimming/001.jpg,swimming,train
85,train/swimming/002.jpg,swimming,train
85,train/swimming/003.jpg,swimming,train
85,train/swimming/004.jpg,swimming,train
85,train/swimming/005.jpg,swimming,train
85,train/swimming/006.jpg,swimming,train
85,train/swimming/007.jpg,swimming,train
85,train/swimming/008.jpg,swimming,train
85,train/swimming/009.jpg,swimming,train
85,train/swimming/010.jpg,swimming,train
85,train/swimming/011.jpg,swimming,train
85,train/swimming/012.jpg,swimming,train
85,train/swimming/013.jpg,swimming,train
85,train/swimming/014.jpg,swimming,train
85,train/swimming/015.jpg,swimming,train
85,train/swimming/016.jpg,swimming,train
85,train/swimming/017.jpg,swimming,train
85,train/swimming/018.jpg,swimming,train
85,train/swimming/019.jpg,swimming,train
85,train/swimming/020.jpg,swimming,train
85,train/swimming/021.jpg,swimming,train
85,train/swimming/022.jpg,swimming,train
85,train/swimming/023.jpg,swimming,train
85,train/swimming/024.jpg,swimming,train
85,train/swimming/025.jpg,swimming,train
85,train/swimming/026.jpg,swimming,train
85,train/swimming/027.jpg,swimming,train
85,train/swimming/028.jpg,swimming,train
85,train/swimming/029.jpg,swimming,train
85,train/swimming/030.jpg,swimming,train
85,train/swimming/031.jpg,swimming,train
85,train/swimming/032.jpg,swimming,train
85,train/swimming/033.jpg,swimming,train
85,train/swimming/034.jpg,swimming,train
85,train/swimming/035.jpg,swimming,train
85,train/swimming/036.jpg,swimming,train
85,train/swimming/037.jpg,swimming,train
85,train/swimming/038.jpg,swimming,train
85,train/swimming/039.jpg,swimming,train
85,train/swimming/040.jpg,swimming,train
85,train/swimming/041.jpg,swimming,train
85,train/swimming/042.jpg,swimming,train
85,train/swimming/043.jpg,swimming,train
85,train/swimming/044.jpg,swimming,train
85,train/swimming/045.jpg,swimming,train
85,train/swimming/046.jpg,swimming,train
85,train/swimming/047.jpg,swimming,train
85,train/swimming/048.jpg,swimming,train
85,train/swimming/049.jpg,swimming,train
85,train/swimming/050.jpg,swimming,train
85,train/swimming/051.jpg,swimming,train
85,train/swimming/052.jpg,swimming,train
85,train/swimming/053.jpg,swimming,train
85,train/swimming/054.jpg,swimming,train
85,train/swimming/055.jpg,swimming,train
85,train/swimming/056.jpg,swimming,train
85,train/swimming/057.jpg,swimming,train
85,train/swimming/058.jpg,swimming,train
85,train/swimming/059.jpg,swimming,train
85,train/swimming/060.jpg,swimming,train
85,train/swimming/061.jpg,swimming,train
85,train/swimming/062.jpg,swimming,train
85,train/swimming/063.jpg,swimming,train
85,train/swimming/064.jpg,swimming,train
85,train/swimming/065.jpg,swimming,train
85,train/swimming/066.jpg,swimming,train
85,train/swimming/067.jpg,swimming,train
85,train/swimming/068.jpg,swimming,train
85,train/swimming/069.jpg,swimming,train
85,train/swimming/070.jpg,swimming,train
85,train/swimming/071.jpg,swimming,train
85,train/swimming/072.jpg,swimming,train
85,train/swimming/073.jpg,swimming,train
85,train/swimming/074.jpg,swimming,train
85,train/swimming/075.jpg,swimming,train
85,train/swimming/076.jpg,swimming,train
85,train/swimming/077.jpg,swimming,train
85,train/swimming/078.jpg,swimming,train
85,train/swimming/079.jpg,swimming,train
85,train/swimming/080.jpg,swimming,train
85,train/swimming/081.jpg,swimming,train
85,train/swimming/082.jpg,swimming,train
85,train/swimming/083.jpg,swimming,train
85,train/swimming/084.jpg,swimming,train
85,train/swimming/085.jpg,swimming,train
85,train/swimming/086.jpg,swimming,train
85,train/swimming/087.jpg,swimming,train
85,train/swimming/088.jpg,swimming,train
85,train/swimming/089.jpg,swimming,train
85,train/swimming/090.jpg,swimming,train
85,train/swimming/091.jpg,swimming,train
85,train/swimming/092.jpg,swimming,train
85,train/swimming/093.jpg,swimming,train
85,train/swimming/094.jpg,swimming,train
85,train/swimming/095.jpg,swimming,train
85,train/swimming/096.jpg,swimming,train
85,train/swimming/097.jpg,swimming,train
85,train/swimming/098.jpg,swimming,train
85,train/swimming/099.jpg,swimming,train
85,train/swimming/100.jpg,swimming,train
85,train/swimming/101.jpg,swimming,train
85,train/swimming/102.jpg,swimming,train
85,train/swimming/103.jpg,swimming,train
85,train/swimming/104.jpg,swimming,train
85,train/swimming/105.jpg,swimming,train
85,train/swimming/106.jpg,swimming,train
85,train/swimming/107.jpg,swimming,train
85,train/swimming/108.jpg,swimming,train
85,train/swimming/109.jpg,swimming,train
85,train/swimming/110.jpg,swimming,train
85,train/swimming/111.jpg,swimming,train
85,train/swimming/112.jpg,swimming,train
85,train/swimming/113.jpg,swimming,train
85,train/swimming/114.jpg,swimming,train
85,train/swimming/115.jpg,swimming,train
85,train/swimming/116.jpg,swimming,train
85,train/swimming/117.jpg,swimming,train
85,train/swimming/118.jpg,swimming,train
85,train/swimming/119.jpg,swimming,train
85,train/swimming/120.jpg,swimming,train
85,train/swimming/121.jpg,swimming,train
85,train/swimming/122.jpg,swimming,train
85,train/swimming/123.jpg,swimming,train
85,train/swimming/124.jpg,swimming,train
85,train/swimming/125.jpg,swimming,train
85,train/swimming/126.jpg,swimming,train
85,train/swimming/127.jpg,swimming,train
85,train/swimming/128.jpg,swimming,train
85,train/swimming/129.jpg,swimming,train
85,train/swimming/130.jpg,swimming,train
85,train/swimming/131.jpg,swimming,train
85,train/swimming/132.jpg,swimming,train
85,train/swimming/133.jpg,swimming,train
85,train/swimming/134.jpg,swimming,train
85,train/swimming/135.jpg,swimming,train
85,train/swimming/136.jpg,swimming,train
85,train/swimming/137.jpg,swimming,train
85,train/swimming/138.jpg,swimming,train
85,train/swimming/139.jpg,swimming,train
85,train/swimming/140.jpg,swimming,train
85,train/swimming/141.jpg,swimming,train
85,train/swimming/142.jpg,swimming,train
85,train/swimming/143.jpg,swimming,train
85,train/swimming/144.jpg,swimming,train
85,train/swimming/145.jpg,swimming,train
85,train/swimming/146.jpg,swimming,train
85,train/swimming/147.jpg,swimming,train
85,train/swimming/148.jpg,swimming,train
85,train/swimming/149.jpg,swimming,train
85,train/swimming/150.jpg,swimming,train
85,train/swimming/151.jpg,swimming,train
85,train/swimming/152.jpg,swimming,train
85,train/swimming/153.jpg,swimming,train
85,train/swimming/154.jpg,swimming,train
